"X1","Y1","X2","Y2","X3","Y3","X4","Y4"
1.79594045993001,1.53427676941867,0.734986597904935,0.0541974335594009,-3,-1.04455949187341,0.456183116788864,11.0723962475093
2.03290543286063,4.40534936968194,0.94737557740882,0.0169820893892041,-2.97236180904523,-0.991077657777522,0.077300686656689,19.2552759314186
0.896458467242998,2.05045622428783,0.500855314079672,0.283595025650199,-2.94472361809045,-3.64375602607794,1.07551625499995,7.6579424667076
0.635402149996425,2.32684917493848,0.0358606290537864,0.561823215049192,-2.91708542713568,-2.44028349937997,2.11751572995448,1.55351174868665
1.83287808569401,15.4293402856396,0.61193953990005,0.843283594168452,-2.8894472361809,-4.61674748572071,0.879634427707026,8.24520974503681
0.162357275509659,0.0585688122115813,0.110682334750891,0.661318482528156,-2.86180904522613,-2.28462385695752,0.613934689630728,9.79104096159053
1.87779562891122,1.235692063262,0.158225152874365,0.694580254504079,-2.83417085427136,-0.427042733789355,2.48131284090625,1.89557564035905
0.758673242194819,2.19465742531367,0.157054371433333,0.967482726039497,-2.80653266331658,-1.9477595834849,0.156850187593015,16.8339424432482
0.752646404398019,1.24848637470892,0.2685441756621,0.152572711027152,-2.77889447236181,-0.310186149313791,0.733338483142807,5.80948629247995
0.398789327624831,0.294572384320011,0.283825336256996,0.379708401559718,-2.75125628140704,-0.928437086887197,0.730617710461291,6.08530981863335
0.890254585219727,4.27422263273424,0.796219746815041,0.0337793481946754,-2.72361809045226,-0.261321303240634,1.02383074527322,5.32701132270455
6.15529104031804,32.0892315049663,0.454011352267116,0.138148752653063,-2.69597989949749,-0.690478906627304,3.26565273870245,-1.27590324436805
1.44864388090089,3.16712178360986,0.46620278339833,0.377020207808838,-2.66834170854271,-0.312598898863706,0.575317481967562,8.68150911557827
1.68239177669891,44.6934682311974,0.580085569759831,0.171443053282116,-2.64070351758794,0.673953386660567,1.81673382585289,2.65656244263174
0.472115323164173,0.241842210971731,0.331882870290428,0.452111147313978,-2.61306532663317,1.78544051859415,1.9757921033592,1.30603482818721
2.26347182328243,14.0491189308577,0.756598578765988,0.151666930962494,-2.58542713567839,2.94824412467967,1.01203286761372,6.90687794672881
0.412154285137454,0.657523690906982,0.114133440190926,1.09543377940572,-2.55778894472362,0.0159792819576507,0.813176119824953,6.6135819169152
0.717790460735446,0.18411211128299,0.936130024958402,0.0322034834897151,-2.53015075376884,4.58135917969455,2.09352457904595,3.08396950942555
3.06703915522027,2.2254217218103,0.153701404342428,0.582746383002879,-2.50251256281407,4.17488595054017,0.97460634552111,6.70588115942059
1.34813708074517,3.89440215524124,0.537905182922259,0.154143092081973,-2.4748743718593,2.58729187817341,0.165840683402948,14.5869167591744
2.18064766029269,22.6511986770249,0.165717076743022,0.747784236848615,-2.44723618090452,2.46056150090628,0.162738478802267,13.5205835542711
4.2878484592193,3.72353380911033,0.610730790300295,0.212234339364187,-2.41959798994975,4.61656295143948,0.772791984603104,6.74031892646224
0.52501500847311,0.474402118289747,0.436080819461495,0.388598157925611,-2.39195979899498,3.04824063286503,0.941079894954726,6.52089637581236
